chrom	block	vcflocal	vcf
1	7	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.7.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.7.reg.comp.vcf.gz
1	8	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.8.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.8.reg.comp.vcf.gz
1	9	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.9.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr1.10MB.blck.9.reg.comp.vcf.gz
2	1	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.1.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.1.reg.comp.vcf.gz
2	10	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.10.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.10.reg.comp.vcf.gz
2	11	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.11.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.11.reg.comp.vcf.gz
2	12	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.12.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.12.reg.comp.vcf.gz
2	13	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.13.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.13.reg.comp.vcf.gz
2	14	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.14.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.14.reg.comp.vcf.gz
2	15	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.15.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.15.reg.comp.vcf.gz
2	16	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.16.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.16.reg.comp.vcf.gz
2	17	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.17.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.17.reg.comp.vcf.gz
2	18	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.18.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.18.reg.comp.vcf.gz
2	19	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.19.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.19.reg.comp.vcf.gz
2	2	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.2.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.2.reg.comp.vcf.gz
2	20	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.20.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.20.reg.comp.vcf.gz
2	21	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.21.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.21.reg.comp.vcf.gz
2	22	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.22.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.22.reg.comp.vcf.gz
2	23	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.23.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.23.reg.comp.vcf.gz
2	24	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.24.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.24.reg.comp.vcf.gz
2	25	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.25.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.25.reg.comp.vcf.gz
2	26	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.26.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.26.reg.comp.vcf.gz
2	27	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.27.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.27.reg.comp.vcf.gz
2	28	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.28.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.28.reg.comp.vcf.gz
2	29	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.29.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.29.reg.comp.vcf.gz
2	3	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.3.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.3.reg.comp.vcf.gz
2	30	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.30.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.30.reg.comp.vcf.gz
2	31	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.31.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.31.reg.comp.vcf.gz
2	32	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.32.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.32.reg.comp.vcf.gz
2	33	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.33.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.33.reg.comp.vcf.gz
2	34	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.34.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.34.reg.comp.vcf.gz
2	35	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.35.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.35.reg.comp.vcf.gz
2	36	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.36.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.36.reg.comp.vcf.gz
2	37	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.37.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.37.reg.comp.vcf.gz
2	38	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.38.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.38.reg.comp.vcf.gz
2	39	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.39.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.39.reg.comp.vcf.gz
2	4	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.4.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.4.reg.comp.vcf.gz
2	40	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.40.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.40.reg.comp.vcf.gz
2	41	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.41.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.41.reg.comp.vcf.gz
2	42	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.42.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.42.reg.comp.vcf.gz
2	43	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.43.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.43.reg.comp.vcf.gz
2	44	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.44.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.44.reg.comp.vcf.gz
2	45	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.45.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.45.reg.comp.vcf.gz
2	46	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.46.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.46.reg.comp.vcf.gz
2	47	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.47.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.47.reg.comp.vcf.gz
2	48	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.48.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.48.reg.comp.vcf.gz
2	5	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.5.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.5.reg.comp.vcf.gz
2	6	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.6.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.6.reg.comp.vcf.gz
2	7	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.7.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.7.reg.comp.vcf.gz
2	8	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.8.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.8.reg.comp.vcf.gz
2	9	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.9.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr2.10MB.blck.9.reg.comp.vcf.gz
3	1	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.1.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.1.reg.comp.vcf.gz
3	10	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.10.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.10.reg.comp.vcf.gz
3	11	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.11.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.11.reg.comp.vcf.gz
3	12	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.12.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.12.reg.comp.vcf.gz
3	13	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.13.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.13.reg.comp.vcf.gz
3	14	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.14.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.14.reg.comp.vcf.gz
3	15	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.15.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.15.reg.comp.vcf.gz
3	16	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.16.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.16.reg.comp.vcf.gz
3	17	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.17.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.17.reg.comp.vcf.gz
3	18	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.18.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.18.reg.comp.vcf.gz
3	19	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.19.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.19.reg.comp.vcf.gz
3	2	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.2.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.2.reg.comp.vcf.gz
3	20	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.20.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.20.reg.comp.vcf.gz
3	21	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.21.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.21.reg.comp.vcf.gz
3	22	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.22.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.22.reg.comp.vcf.gz
3	23	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.23.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.23.reg.comp.vcf.gz
3	24	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.24.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.24.reg.comp.vcf.gz
3	25	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.25.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.25.reg.comp.vcf.gz
3	26	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.26.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.26.reg.comp.vcf.gz
3	27	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.27.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.27.reg.comp.vcf.gz
3	28	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.28.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.28.reg.comp.vcf.gz
3	29	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.29.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.29.reg.comp.vcf.gz
3	3	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.3.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.3.reg.comp.vcf.gz
3	30	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.30.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.30.reg.comp.vcf.gz
3	31	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.31.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.31.reg.comp.vcf.gz
3	32	aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.32.reg.comp.vcf.gz	gs://verily-aaeg1200g/vcfs/aegy.wgs.aaa.aaf.mapQ20.GoodSites.chr3.10MB.blck.32.reg.comp.vcf.gz
