sample	bam	bai
Cebu_City_Philippines-_2	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_2.RLN.CL.bam.bai
Cebu_City_Philippines-_20	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_20.RLN.CL.bam.bai
Cebu_City_Philippines-_21	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_21.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_21.RLN.CL.bam.bai
Cebu_City_Philippines-_22	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_22.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_22.RLN.CL.bam.bai
Cebu_City_Philippines-_23	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_23.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_23.RLN.CL.bam.bai
Cebu_City_Philippines-_24	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_24.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_24.RLN.CL.bam.bai
Cebu_City_Philippines-_3	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_3.RLN.CL.bam.bai
Cebu_City_Philippines-_4	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_4.RLN.CL.bam.bai
Cebu_City_Philippines-_5	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_5.RLN.CL.bam.bai
Cebu_City_Philippines-_6	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_6.RLN.CL.bam.bai
Cebu_City_Philippines-_7	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_7.RLN.CL.bam.bai
Cebu_City_Philippines-_8	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_8.RLN.CL.bam.bai
Cebu_City_Philippines-_9	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_9.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Cebu_City_Philippines-_9.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-1	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-1.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-10	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-10.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-11	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-11.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-13	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-13.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-14	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-14.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-16	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-16.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-17	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-17.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-18	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-18.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-19	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-19.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-20	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-20.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-22	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-22.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-22.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-23	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-23.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-23.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-24	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-24.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-24.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-3	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-3.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-3.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-4	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-4.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-4.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-5	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-5.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-6	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-6.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-6.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-7	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-7.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-8	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-8.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Amacuzac-Mexico-8.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-10	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-10.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-2	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-2.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-2.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-20	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-20.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-22	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-22.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-22.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-23	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-23.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-23.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-5	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-5.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-5.RLN.CL.bam.bai
Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-7	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-7.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug01-REPREP-05042017-aegy-Maricopa_County_Arizona-USA-7.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_01	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_01.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_01.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_02	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_02.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_02.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_03	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_03.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_03.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_04	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_04.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_04.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_05	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_05.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_05.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_06	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_06.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_06.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_07	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_07.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_07.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_08	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_08.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_08.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_09	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_09.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_09.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_10.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_11.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_12.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_13.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_14.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_15.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_16.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_17.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_18.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_19.RLN.CL.bam.bai
Debug010_aegypti_HoChiMin_Vietnam_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_HoChiMin_Vietnam_20.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_01	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_01.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_01.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_02	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_02.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_02.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_03	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_03.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_03.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_04	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_04.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_04.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_05	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_05.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_05.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_06	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_06.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_06.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_07	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_07.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_07.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_08	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_08.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_08.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_09	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_09.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_09.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_10	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_10.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_10.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_11	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_11.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_11.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_12	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_12.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_12.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_13	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_13.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_13.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_14	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_14.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_14.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_15	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_15.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_15.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_16	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_16.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_16.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_17	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_17.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_17.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_18	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_18.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_18.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_19	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_19.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_19.RLN.CL.bam.bai
Debug010_aegypti_Tahiti_FrenchPolynesia_20	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_20.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug010_aegypti_Tahiti_FrenchPolynesia_20.RLN.CL.bam.bai
Debug015_aegypti_Jacobina_Brazil_L_1	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_1.RLN.CL.bam	gs://verily-aaeg1200g/non-afrI3.bams/Debug015_aegypti_Jacobina_Brazil_L_1.RLN.CL.bam.bai
